locale is "es_ES.UTF-8"
locale charset is "UTF-8"
locale is "es_ES.UTF-8"
locale charset is "UTF-8"
1> 2> Name	Owner	Object_type
ListarPrestacionesPlanFlexible	dbo	stored procedure
Llamar_ProcedGestion	dbo	stored procedure
MDM_CajaAbiertaMedimel	dbo	stored procedure
MDM_DatosBonosMedimel	dbo	stored procedure
MDM_DatosDevolucionMedimel	dbo	stored procedure
MDM_DevBonosMEDIME	dbo	stored procedure
MDM_InsertBonosMedimel	dbo	stored procedure
MDM_InsertDevolucionMedimel	dbo	stored procedure
MDM_InsertEnvioMedimel	dbo	stored procedure
MDM_ObtenerFoliosMedimel	dbo	stored procedure
MDM_VtaBonosMEDIMELxNM	dbo	stored procedure
MaestroCirGES	dbo	stored procedure
MantFolioPrestacion	dbo	stored procedure
MantSucuSentLM	dbo	stored procedure
Mant_Logs_Control_IMED	dbo	stored procedure
MantieneLiquidadorCab	dbo	stored procedure
MantieneLiquidadorDet	dbo	stored procedure
MarcaEmiteCompin	dbo	stored procedure
MarcarBonosCierreRend	dbo	stored procedure
MarcarBonosCierreRendHijo	dbo	stored procedure
MarcarBonosRendidos	dbo	stored procedure
Marcar_CartaRecep	dbo	stored procedure
Marcar_EntregaCheq	dbo	stored procedure
MaxArancelPaquete_C	dbo	stored procedure
MaxArancel_CM	dbo	stored procedure
MaxComposicionPaqueteExt_C	dbo	stored procedure
MaxFecProEstaVis	dbo	stored procedure
MaxGrupo	dbo	stored procedure
MaxPaqueteExterno_C	dbo	stored procedure
MaxSubGrupo	dbo	stored procedure
MaxTipoArancel	dbo	stored procedure
MaxTipoCatalogoItem	dbo	stored procedure
MaxTipoCatalogoNomina	dbo	stored procedure
MaxTipoPaqueteExterno	dbo	stored procedure
MaxTipoRegimen	dbo	stored procedure
Mig_CompletaSoliPago	dbo	stored procedure
Mig_LicConvenioPago	dbo	stored procedure
Mig_LicMedica2	dbo	stored procedure
Mig_LicVisacion2	dbo	stored procedure
MigraMsjLicMedica	dbo	stored procedure
MigrarArancelPaquete_C	dbo	stored procedure
MigrarComposicionPaqueteExt_C	dbo	stored procedure
MigrarPaqueteExterno_C	dbo	stored procedure
Mod_EstadoRend	dbo	stored procedure
MostrarHistoriaPaquete	dbo	stored procedure
MotivosRechazoGESCAEC	dbo	stored procedure
MoviAddenda	dbo	stored procedure
Movi_CueCorBenxFolio	dbo	stored procedure
Movi_CueCorBenxFolio_Eval	dbo	stored procedure
NMDAnulaBonoU	dbo	stored procedure
NMDBenCertif	dbo	stored procedure
NMDBenCertif_out	dbo	stored procedure
NMDEnrola	dbo	stored procedure
NMDEnvBonIs	dbo	stored procedure
NMDLeeRutCotiz	dbo	stored procedure
NMDSolicFolios	dbo	stored procedure
NMDValorVari	dbo	stored procedure
NM_ESConvMedimel	dbo	stored procedure
NO_ContinuaAutomatica	dbo	stored procedure
N_LM_BuscaLicSinCierre	dbo	stored procedure
N_LM_GrabaLog	dbo	stored procedure
N_LM_SelBuscaLicMed	dbo	stored procedure
N_LM_Select_CodColegioProf	dbo	stored procedure
N_LM_Select_LicenciaxUsuario	dbo	stored procedure
N_LM_Select_SelZonA	dbo	stored procedure
N_LM_VerificaZonaC	dbo	stored procedure
N_PR_Insert_HistorialCAEC	dbo	stored procedure
N_PR_Select_InfoUsuarioHito	dbo	stored procedure
NewContaBonoReemAjusteDentales	dbo	stored procedure
NewContabilizaBono	dbo	stored procedure
NewContabilizaCaducados	dbo	stored procedure
NewContabilizaReem	dbo	stored procedure
NewDevolBonoCaduca	dbo	stored procedure
NewDevolInveDental	dbo	stored procedure
New_FolDerBonRee	dbo	stored procedure
NominaCierreLM	dbo	stored procedure
NominaCierreLM_Parcial	dbo	stored procedure
NominaCierreLM_v2	dbo	stored procedure
NominaCierreLicVisacion	dbo	stored procedure
NominaCorreoLicVis	dbo	stored procedure
NominaRecepcionCompin	dbo	stored procedure
NominaRecepcionCompinMP	dbo	stored procedure
NumDiasHabilEntreFechas	dbo	stored procedure
OP_AnulaBOyRE_Emitidos_Diario	dbo	stored procedure
OP_AnulaPresupuestosSimulacion	dbo	stored procedure
OP_AnulaReemDif	dbo	stored procedure
OP_AnulacionDiferido_Error	dbo	stored procedure
OP_AnulacionSPM_Caduco	dbo	stored procedure
OP_AsignaCrgaTrabajSolWeb	dbo	stored procedure
OP_BHO_ProgramasPendientes	dbo	stored procedure
OP_BonEmixListadoPrestador_CE	dbo	stored procedure
OP_BonoRendPrePago_MF	dbo	stored procedure
OP_BonosEmitidosxSucxPer	dbo	stored procedure
OP_CMECuentasNoRecibidas	dbo	stored procedure
OP_CargaAutomaticaLME	dbo	stored procedure
OP_CasosAUTO_SinAceptarRED	dbo	stored procedure
OP_CasosCAECVigentes_Hoy	dbo	stored procedure
OP_CasosCAECxAnualidad_Mensual	dbo	stored procedure
OP_CasosGES2013_SoliDiario	dbo	stored procedure
OP_CasosGESCAEC_SinEstadoAsig	dbo	stored procedure
OP_CasosGESDerivados_Diario	dbo	stored procedure
OP_CasosGESDerivados_DiarioMP	dbo	stored procedure
OP_CasosGESDerivados_Semanal	dbo	stored procedure
OP_CasosGESVigentes_Hoy	dbo	stored procedure
OP_CasosGESsinCanastas	dbo	stored procedure
OP_CasosGESxAnualidad_Mensual	dbo	stored procedure
OP_CierreCasosMedi_RenunciaRed	dbo	stored procedure
OP_CierrePatologiaGES19	dbo	stored procedure
OP_CierrePatologiaGES46	dbo	stored procedure
OP_CierreReembolsos_Voucher	dbo	stored procedure
OP_CierreSucursales	dbo	stored procedure
OP_ControlVigenciaContinua	dbo	stored procedure
OP_CorregirSolicitudReemWeb	dbo	stored procedure
OP_CuadraPasivoHistorico	dbo	stored procedure
OP_DerivacionAlternativas	dbo	stored procedure
OP_DerivacionTraumatologica	dbo	stored procedure
OP_DetCartasParental	dbo	stored procedure
OP_DetCartasParental_2	dbo	stored procedure
OP_DevolucionBonoReembolso	dbo	stored procedure
OP_DevolucionSPM_BACK_Mensual	dbo	stored procedure
OP_DiasCamaCallCenter24x7	dbo	stored procedure
OP_ExtraerCierreDiferido	dbo	stored procedure
OP_ForzamientosHospitalarios	dbo	stored procedure
OP_GESCAEC_terminocob_new	dbo	stored procedure
OP_GESCAEC_terminocobertura	dbo	stored procedure
OP_GESFarmaUC_InhabilitaOtra	dbo	stored procedure
OP_GESProfar_InhabilitaOtra	dbo	stored procedure
OP_GESsinusoprestaciones	dbo	stored procedure
OP_GNC_Hospitalario	dbo	stored procedure
OP_GastoCiaSeg	dbo	stored procedure
OP_GenProspectoDiarioDerHospit	dbo	stored procedure
OP_GesCAEC_IngPend	dbo	stored procedure
OP_GestionEventosCAEC	dbo	stored procedure
OP_InfGastosFecVis	dbo	stored procedure
OP_InformeMensualMedimel	dbo	stored procedure
OP_LM_MedicinaFamiliar	dbo	stored procedure
OP_LicCompinPagoAut	dbo	stored procedure
OP_LiceMediEnUsoRecep_Mensual	dbo	stored procedure
OP_LicenciasDevueltas	dbo	stored procedure
OP_LicenciasVisadasMR	dbo	stored procedure
OP_LimpiaLogHistoricoFarmacia	dbo	stored procedure
OP_LogTopesConError	dbo	stored procedure
OP_MensualBONOS	dbo	stored procedure
OP_MensualSolicitudCobro	dbo	stored procedure
OP_MensualSolicitudCobro2	dbo	stored procedure
OP_MotivoResolucion	dbo	stored procedure
OP_MotivosResolucion104_239	dbo	stored procedure
OP_ObtieneObsCaso	dbo	stored procedure
OP_PACautorizadas_Medimel	dbo	stored procedure
OP_PMemitidosBHOyPapel_Mensual	dbo	stored procedure
OP_ParcelacionesConPresupuesto	dbo	stored procedure
OP_PeritajeCorreo	dbo	stored procedure
OP_PeritajeNOResuelto	dbo	stored procedure
OP_PostinoLM	dbo	stored procedure
OP_PostinoLMPeritaje	dbo	stored procedure
OP_PpstosDiariosAutorizados	dbo	stored procedure
OP_PpstosDiariosPendientes	dbo	stored procedure
OP_PpstosEntEnvioSMS	dbo	stored procedure
OP_PpstosHospitRegion	dbo	stored procedure
OP_PpstosMedicosAsociados	dbo	stored procedure
OP_PrestacionTraumatologica	dbo	stored procedure
OP_ProgramasMedicosLiquidados	dbo	stored procedure
OP_PsptosAnuladosXFrecuencia	dbo	stored procedure
OP_REEMDiferido_Mensual	dbo	stored procedure
OP_RecepcionDiariaCME	dbo	stored procedure
OP_RecepcionadasLM	dbo	stored procedure
OP_RechazosValorizacionImed	dbo	stored procedure
OP_ReeWebEnvioSMS	dbo	stored procedure
OP_ReemHospitalariosBonifMayor	dbo	stored procedure
OP_RemesasDiariasRendiciones	dbo	stored procedure
OP_RendMedicasAuto_HoraBack	dbo	stored procedure
OP_RendMedicasAuto_UsuarioBack	dbo	stored procedure
OP_RendicionAuto_Flash_Diaria	dbo	stored procedure
OP_RendicionesPago	dbo	stored procedure
OP_RendicionesPago_Detalle	dbo	stored procedure
OP_RepSoliReemWeb	dbo	stored procedure
OP_SMSRecepcionLM	dbo	stored procedure
OP_SPMIngresadasDiarias	dbo	stored procedure
OP_SPMIngresadas_HoraBack	dbo	stored procedure
OP_SPMPreIngresadas	dbo	stored procedure
OP_SPM_DIFE_OA_BACK_Mensual	dbo	stored procedure
OP_SPMconBonosPendientes_BACK	dbo	stored procedure
OP_SPMingresadas_EstadoyFecha	dbo	stored procedure
OP_SPMsDerivBenDesdeInicio	dbo	stored procedure
OP_SPMsDerivBeneficios	dbo	stored procedure
OP_SPMxListadoPrestador_CE	dbo	stored procedure
OP_SPMxSucursal_Mensual	dbo	stored procedure
OP_SPMyOAPrestadorBACK_Mensual	dbo	stored procedure
OP_SPMyOAxSucursal_Mensual	dbo	stored procedure
OP_SUB_NomLicLiqAccidente	dbo	stored procedure
OP_SUB_NominaLicLiquidadas	dbo	stored procedure
OP_SUB_NominaLicLiquidadas_1C	dbo	stored procedure
OP_SUB_NominaLicLiquidadas_AU	dbo	stored procedure
OP_Sel_StaffMaxSalud	dbo	stored procedure
OP_SimulacPpstosIntegramedica	dbo	stored procedure
OP_SolicitudGESxPSalud	dbo	stored procedure
OP_SolicitudWebPgdaSuc	dbo	stored procedure
OP_UOP_PrestacionAMTrazadora	dbo	stored procedure
OP_UOP_PrestacionTrazadora	dbo	stored procedure
OP_UpdDigRutBenCasoGES_Mensual	dbo	stored procedure
OP_UsoCasosGESxPres_Mensual	dbo	stored procedure
OP_UsoOptimoPlanSalud	dbo	stored procedure
OP_VisCierreCompin	dbo	stored procedure
OP_VisSelPeritaje	dbo	stored procedure
OP_VisacionAutomatica	dbo	stored procedure
ObtenerCasosGESCAEC	dbo	stored procedure
ObtenerTiposUsuarioFlujo	dbo	stored procedure
Obtener_APF_Bonificada	dbo	stored procedure
ObtieneCorLicReteJudi	dbo	stored procedure
ObtieneCorxDoc_Marca	dbo	stored procedure
ObtieneMensajesPoderNotarial	dbo	stored procedure
ObtieneMensajesSeguroStock	dbo	stored procedure
Obtiene_FolioENDO	dbo	stored procedure
Op_CierreResolucionCompin	dbo	stored procedure
PHO_AsignaCargaPpsto	dbo	stored procedure
PHO_CambiaCausalPendientePpto	dbo	stored procedure
PHO_CheckCopagoPptoAmpliado	dbo	stored procedure
PHO_CheckUsrResFront	dbo	stored procedure
PHO_DelAntecedente	dbo	stored procedure
PHO_DelDocuPresupuesto	dbo	stored procedure
PHO_DelPrestacionPresupuesto	dbo	stored procedure
PHO_InsAntecedenteTipo	dbo	stored procedure
PHO_InsDocPresupuesto	dbo	stored procedure
PHO_InsPrestacionPresupuesto	dbo	stored procedure
PHO_InsPresupuesto	dbo	stored procedure
PHO_SelAntecedente	dbo	stored procedure
PHO_SelDocPresupuesto	dbo	stored procedure
PHO_SelPresPresupxFolCor	dbo	stored procedure
PHO_SelPresupuesto	dbo	stored procedure
PHO_SelPresupuestosPendientes	dbo	stored procedure
PHO_SelPresupuestosxRut	dbo	stored procedure
PHO_SelRptAntecRecepPHO	dbo	stored procedure
PHO_SelRptRecepcionPHO	dbo	stored procedure
PHO_Sel_PpstoGestSucu	dbo	stored procedure
PHO_Sel_RemesaSucursal	dbo	stored procedure
PHO_Sel_ResoFechaSucu	dbo	stored procedure
PREV_ObtenerLocalidadContrato	dbo	stored procedure
PREV_PrestXLocalidadRut	dbo	stored procedure
PREV_SelPreventivasContrato	dbo	stored procedure
PREV_SelPreventivasEmp	dbo	stored procedure
PREV_ValorPrestXLocalidad	dbo	stored procedure
PROC_AnalisisLMVisacion	dbo	stored procedure
PROC_Circular31	dbo	stored procedure
PROC_Circular_Prestacion_63	dbo	stored procedure
PROC_TraspasoCircular63	dbo	stored procedure
PRO_InsTblProcesoInf	dbo	stored procedure
PWC_OrdenesAtencionCaducas	dbo	stored procedure
PWC_OrdenesAtencionEmitidas	dbo	stored procedure
PW_ExtBonRend	dbo	stored procedure
PW_ExtBonoDevRango	dbo	stored procedure
PW_ExtBonoRendRango	dbo	stored procedure
PW_ExtBonoVtaRango	dbo	stored procedure
PW_ExtInvBon	dbo	stored procedure
PW_ExtInvBonRango	dbo	stored procedure
PW_ExtReem	dbo	stored procedure
PW_ExtReemDev	dbo	stored procedure
PW_ExtReemRango	dbo	stored procedure
PW_ExtRendicion	dbo	stored procedure
PW_SelExtBonoDev	dbo	stored procedure
PW_SelExtBonoRend	dbo	stored procedure
PW_SelExtBonoVta	dbo	stored procedure
PW_SelExtInvBon	dbo	stored procedure
PW_SelExtReem	dbo	stored procedure
PW_SelExtReemDev	dbo	stored procedure
PW_SelExtRendicion	dbo	stored procedure
PagoComoContinuada_New	dbo	stored procedure
PagoLicenciaMedica	dbo	stored procedure
PagoLicenciaMedica_New	dbo	stored procedure
PermisoAutorizaLicMed	dbo	stored procedure
PlanNM_AmpliacionCobertura	dbo	stored procedure
Plan_ResumAfp	dbo	stored procedure
Plan_ResumAfpCur	dbo	stored procedure
Plan_ResumAfpFP	dbo	stored procedure
Plan_ResumAfpMat	dbo	stored procedure
Planilla_Isapre	dbo	stored procedure
Planilla_IsapreCurativa	dbo	stored procedure
Planilla_IsapreMaternal	dbo	stored procedure
PoblaBoletaPresta	dbo	stored procedure
Poblar_MtoCat_DetBonDer	dbo	stored procedure
PreContabiliza	dbo	stored procedure
PreContabiliza_Cuadres	dbo	stored procedure
PreContabiliza_Informes	dbo	stored procedure
PreValorDerivacion	dbo	stored procedure
PrepararDatosEstudios	dbo	stored procedure
PrestConv_para_Chuqui	dbo	stored procedure
PrestacXPaseoCotizante_AS_CB	dbo	stored procedure
PrestacXRutCot_Audit_AS_CB	dbo	stored procedure
PrestacXRutCot_Isapres_AS_CB	dbo	stored procedure
PrestacXRutCotizante_AS_CB	dbo	stored procedure
PrestadorxRut	dbo	stored procedure
Proc_SiniGastoLic	dbo	stored procedure
Proc_SiniGastoSal	dbo	stored procedure
Proc_SiniIngresos	dbo	stored procedure
Proc_Siniestralidad	dbo	stored procedure
ProcesaBcaLicMedNueva	dbo	stored procedure
ProcesaCopiarBcaLicencia	dbo	stored procedure
ProcesaIngresoBcaLicencia	dbo	stored procedure
ProcesaIngresoBcaLicencia2	dbo	stored procedure
ProcesaModificacionBcaLicencia	dbo	stored procedure
ProcesaReliquidacionLicencia	dbo	stored procedure
ProcesaStaffPaquete	dbo	stored procedure
ProdLMxLiquidador	dbo	stored procedure
ProducAtrasadaVisacion	dbo	stored procedure
ProducPendienteVisacion	dbo	stored procedure
ProduccionxLiquidador	dbo	stored procedure
ProduccionxVisador	dbo	stored procedure
PuedeContabilizar	dbo	stored procedure
RLM_IngresoTalonario	dbo	stored procedure
RLM_ValidacionTalonario	dbo	stored procedure
RME_AnulaSolDepxFolio	dbo	stored procedure
RME_AnularRendicion	dbo	stored procedure
RME_BonosArchivoCarga	dbo	stored procedure
RME_BuscaNumRend	dbo	stored procedure
RME_CheckFactoringRend	dbo	stored procedure
RME_CheckRendFactoring	dbo	stored procedure
RME_DelNotCrexReb	dbo	stored procedure
RME_DelTRXConTriRend	dbo	stored procedure
RME_Del_DetRenPag	dbo	stored procedure
RME_Del_DocRenPag	dbo	stored procedure
RME_Del_ModPre	dbo	stored procedure
RME_DeleteDetNotCrexReb	dbo	stored procedure
RME_FlujoDestinoCEP	dbo	stored procedure
RME_InfDocTribBoletas	dbo	stored procedure
RME_InfRenPagadas	dbo	stored procedure
RME_InfResRenDiaria	dbo	stored procedure
RME_InfSaldoCtas	dbo	stored procedure
RME_InsAsocTRXPrePago	dbo	stored procedure
RME_InsCalendarioPago	dbo	stored procedure
RME_InsDetCalendarioPago	dbo	stored procedure
RME_InsFunAplPro	dbo	stored procedure
RME_InsModUsoFunAplPro	dbo	stored procedure
RME_InsNotCrexReb	dbo	stored procedure
RME_InsTRXConTriRend	dbo	stored procedure
RME_Ins_CEP	dbo	stored procedure
RME_Ins_ModPre	dbo	stored procedure
RME_InsertDetNotCrexReb	dbo	stored procedure
RME_RecepRemBack	dbo	stored procedure
RME_RevizaDescuadre	dbo	stored procedure
RME_SelAsocTRXPrePago	dbo	stored procedure
RME_SelBonoCapi	dbo	stored procedure
RME_SelBonos_PaAu	dbo	stored procedure
RME_SelCalendarioPago	dbo	stored procedure
RME_SelDetCalendarioPago	dbo	stored procedure
RME_SelDetHisPorDes	dbo	stored procedure
RME_SelDetaBonoCapi	dbo	stored procedure
RME_SelDetalleCapitado	dbo	stored procedure
RME_SelEsPreEsp	dbo	stored procedure
RME_SelFunAplPro	dbo	stored procedure
RME_SelInfDetSeg	dbo	stored procedure
RME_SelModAsigPre	dbo	stored procedure
RME_SelModPre	dbo	stored procedure
RME_SelModUsoFunAplPro	dbo	stored procedure
RME_SelNomAlterxNumRen	dbo	stored procedure
RME_SelTRXConTriRend	dbo	stored procedure
RME_Sel_CierreBonPag	dbo	stored procedure
RME_Sel_CuaTriInvBono	dbo	stored procedure
RME_Sel_DetBonoPagados	dbo	stored procedure
RME_Sel_DetNotCrexReb	dbo	stored procedure
RME_Sel_FechaPago	dbo	stored procedure
RME_Sel_InfBonPag	dbo	stored procedure
RME_Sel_InfDup	dbo	stored procedure
RME_Sel_InfPagCal	dbo	stored procedure
RME_Sel_InfPreEsp	dbo	stored procedure
RME_Sel_NotCrexReb	dbo	stored procedure
RME_Sel_RKTotCop	dbo	stored procedure
RME_Sel_RKTotPag	dbo	stored procedure
RME_Sel_RKTotPagZona	dbo	stored procedure
RME_Sel_RKTotPre	dbo	stored procedure
RME_Sel_RechazaRend	dbo	stored procedure
RME_Sel_RegAdm	dbo	stored procedure
RME_Sel_RegAdmCtaCte	dbo	stored procedure
RME_Sel_RegHitosEventoAdm	dbo	stored procedure
RME_Sel_RepCierreBon	dbo	stored procedure
RME_Sel_SaldosNotCrexReb	dbo	stored procedure
RME_Sel_SigTRX	dbo	stored procedure
RME_Sel_SucValidaPago	dbo	stored procedure
RME_Sel_TRXAsoCtaCte	dbo	stored procedure
RME_Sel_TRXConTri	dbo	stored procedure
RME_Sel_TriInvBono	dbo	stored procedure
RME_Sel_VerAutTRX	dbo	stored procedure
RME_TRXNotaCred	dbo	stored procedure
RME_UpFlujoDTRen	dbo	stored procedure
RME_UpdAsocTRXPrePago	dbo	stored procedure
RME_UpdCamEspEstado	dbo	stored procedure
RME_UpdDetCalendarioPago	dbo	stored procedure
RME_UpdFunAplPro	dbo	stored procedure
RME_UpdModUsoFunAplPro	dbo	stored procedure
RME_UpdNotCrexReb	dbo	stored procedure
RME_UpdTRXConTriRend	dbo	stored procedure
RME_Upd_ActRenPag	dbo	stored procedure
RME_ValidaFecha	dbo	stored procedure
RME_ValidaModCH	dbo	stored procedure
RME_ValidaNuevo	dbo	stored procedure
RSO_Del_SoliReemSobre	dbo	stored procedure
RSO_InsCntEstSobre	dbo	stored procedure
RSO_Ins_DctoIngreSobre	dbo	stored procedure
RSO_Ins_DirecEnvioDcto	dbo	stored procedure
RSO_Ins_SoliDepoSobre	dbo	stored procedure
RSO_Ins_SoliReemSobre	dbo	stored procedure
RSO_SelDirecEnvioDcto	dbo	stored procedure
RSO_SelReemSobreRutCto	dbo	stored procedure
RSO_SelRemesaSucuSobre	dbo	stored procedure
RSO_SelSoliDepoSobre	dbo	stored procedure
RSO_Sel_DesCausal_PE_Sobre	dbo	stored procedure
RSO_Sel_Estado_x_ProcCausal	dbo	stored procedure
RSO_Sel_HistoriaSobre	dbo	stored procedure
RSO_Sel_ReemDife_Sobre	dbo	stored procedure
RSO_Sel_ReemSobreFolio	dbo	stored procedure
RSO_Sel_RemesaFecSuc	dbo	stored procedure
RSO_Sel_RemesaSucursal	dbo	stored procedure
RSO_Sel_SobreFolioInCond	dbo	stored procedure
RSO_Sel_SobreRemesado	dbo	stored procedure
RSO_UltimoEstadoSobre	dbo	stored procedure
RT_Ins_Causal	dbo	stored procedure
RT_Ins_ClausRech	dbo	stored procedure
RT_Ins_ClausulaCtoxBNO	dbo	stored procedure
RT_Ins_DetaClauRech	dbo	stored procedure
RT_Ins_DocDifxAccRes	dbo	stored procedure
RT_Ins_LogRecTem	dbo	stored procedure
RT_Sel_BuscaHomo	dbo	stored procedure
RT_Sel_Causal	dbo	stored procedure
RT_Sel_ClausRech	dbo	stored procedure
RT_Sel_DetClaRech	dbo	stored procedure
RT_Sel_DetaInfoGes	dbo	stored procedure
RT_Sel_InfoGest	dbo	stored procedure
RT_Sel_RechTemp	dbo	stored procedure
RT_Sel_TRXInfGes	dbo	stored procedure
RT_Sel_VeriBoleParc	dbo	stored procedure
RT_Upd_ClausRech	dbo	stored procedure
RUN_CIRC29_EMP	dbo	stored procedure
RUN_CIRC29_RN	dbo	stored procedure
RUN_CIRC73_RN	dbo	stored procedure
RUN_DET_CIRC29_EMP	dbo	stored procedure
RUN_DET_CIRC29_RN	dbo	stored procedure
RUN_DET_CIRC73_RN	dbo	stored procedure
RUN_SELTOTAL_CIRC29_EMP	dbo	stored procedure
RUN_SELTOTAL_CIRC29_RN	dbo	stored procedure
RUN_SELTOTAL_CIRC73_RN	dbo	stored procedure
RUN_SEL_CIRC29_EMP	dbo	stored procedure
RUN_SEL_CIRC29_RN	dbo	stored procedure
RUN_SEL_CIRC73_RN	dbo	stored procedure
RecepRend_Servi	dbo	stored procedure
RecepcionLicMedica	dbo	stored procedure
RecepcionLicMedicaParental	dbo	stored procedure
RecepcionaSolInfMedico	dbo	stored procedure
Rechasar_Fact_Automatico	dbo	stored procedure
RecuCalTraAnterior	dbo	stored procedure
RecuCotp	dbo	stored procedure
RecuImpu	dbo	stored procedure
RecuPafp	dbo	stored procedure
RecuUfip	dbo	stored procedure
ReeAutActualiza	dbo	stored procedure
ReeAutBorrarBoleta	dbo	stored procedure
ReemAutConActEnvEmail	dbo	stored procedure
ReemAutConEnvioEmail	dbo	stored procedure
ReemAutoCons_Insert	dbo	stored procedure
RefrescaDatosVisacion	dbo	stored procedure
RegLogExisteTope	dbo	stored procedure
RegOriAte_BonoDental	dbo	stored procedure
Reg_BonoManualExt	dbo	stored procedure
Reg_CierreAmbulatorio	dbo	stored procedure
RegistraGastosGES	dbo	stored procedure
ReglaNegocioPrestacion	dbo	stored procedure
ReliquidaAportes	dbo	stored procedure
ReliquidaLicencia	dbo	stored procedure
ReliquidarCasos1B	dbo	stored procedure
ReliquidarCasos1B_New	dbo	stored procedure
ReliquidarSubsi_2	dbo	stored procedure
ReliquidarSubsi_2_New	dbo	stored procedure
ReliquidarSubsidio	dbo	stored procedure
ReliquidarSubsidio_New	dbo	stored procedure
RendMarBon_EliWeb	dbo	stored procedure
RendMarcarBonos	dbo	stored procedure
RendMarcarBonos_Hijo	dbo	stored procedure
Rep_ConvExcel_Basico	dbo	stored procedure
ReponeDiasxAmpliacion	dbo	stored procedure
ReponerDiasLicReal	dbo	stored procedure
ReponerDiasLicReal_New	dbo	stored procedure
ResolverDocDif	dbo	stored procedure
Respaldo_Cierres	dbo	stored procedure
Respaldo_CierresHijoBono	dbo	stored procedure
Respaldo_CierresHijoReem	dbo	stored procedure
RestriccionPrestacion	dbo	stored procedure
Resum_ChequesEmitidos	dbo	stored procedure
Resum_ChequesFP	dbo	stored procedure
Resum_ChequesSolicitados	dbo	stored procedure
Resum_LicenciaTotal	dbo	stored procedure
Resumen_Sel_Capita	dbo	stored procedure
RollBackDocDif	dbo	stored procedure
RollBackEstadoCAEC	dbo	stored procedure
RollbackAnulaLicBasCal_New	dbo	stored procedure
Rpt_NominaArancel	dbo	stored procedure
RunCircular10	dbo	stored procedure
Run_CirEgresosHos	dbo	stored procedure
Run_Circular6	dbo	stored procedure
Run_CircularCAEC	dbo	stored procedure
Run_Circular_5_7	dbo	stored procedure
Run_Circular_Chuqui	dbo	stored procedure
Run_EMPCir73	dbo	stored procedure
Run_EMPCir73_DET	dbo	stored procedure
Run_EMPCir73_Semanal	dbo	stored procedure
Run_EgresoHosp	dbo	stored procedure
Run_IsaAdmChuqui	dbo	stored procedure
Run_IsaAdmDropTable	dbo	stored procedure
Run_IsaAdmFusat	dbo	stored procedure
Run_IsaAdmRioBlco	dbo	stored procedure
Run_IsaAdmSanLor	dbo	stored procedure
Run_OrdCirc_N7	dbo	stored procedure
Run_Poblar_MtoCat_DetBonDer	dbo	stored procedure
Run_RegGasTopesBHO	dbo	stored procedure
Run_RegGasTopesBHOSub	dbo	stored procedure
Run_RegGasTopesBORE	dbo	stored procedure
Run_RegGasTopesBORESub	dbo	stored procedure
Run_RegGasTopesDERAM	dbo	stored procedure
Run_RegGasTopesDERAMSub	dbo	stored procedure
Run_Super_CircularN5	dbo	stored procedure
Run_Super_CircularN5_ISAD	dbo	stored procedure
SCH_AplicaRestricXCarencias	dbo	stored procedure
SCH_AplicaRestriccionCarencias	dbo	stored procedure
SCH_InsCabeceraBoRE	dbo	stored procedure
SCH_InsDetalleBoRE	dbo	stored procedure
SCH_Sel_Bono	dbo	stored procedure
SCH_Sel_Bono_MP	dbo	stored procedure
SCH_Sel_DetalleBoRe	dbo	stored procedure
SCH_Sel_Devoluciones	dbo	stored procedure
SCH_Sel_EquipoMedico	dbo	stored procedure
SCH_Sel_Pac_Diagnostico	dbo	stored procedure
SCH_Sel_SPM	dbo	stored procedure
SIG_SelLicReliquidadas	dbo	stored procedure
SISCir27	dbo	stored procedure
SIS_DetCir29_EMP	dbo	stored procedure
SIS_DetCir29_RN	dbo	stored procedure
SPR	dbo	stored procedure
SPR2	dbo	stored procedure
SP_ContadorConsultas	dbo	stored procedure
SP_SelectRechazosIMED	dbo	stored procedure
SRVWEB_ActualizarData	dbo	stored procedure
SRVWEB_CON_ActualizarData	dbo	stored procedure
SRVWEB_CON_ValoPrePrtxLoca	dbo	stored procedure
SRVWEB_EstadoTramites	dbo	stored procedure
SRVWEB_SelEspecialidades	dbo	stored procedure
SRVWEB_SelLocalidades	dbo	stored procedure
SRVWEB_SelPrestaciones	dbo	stored procedure
SRVWEB_SelZonas	dbo	stored procedure
SRVWEB_SelZonaxLocalidad	dbo	stored procedure
SRVWEB_Sel_CMFRutContratoCarga	dbo	stored procedure
SRVWEB_ValPrestadorDentalxLoca	dbo	stored procedure
SRVWEB_ValoPrstcnPrestdorxLoca	dbo	stored procedure
SUB_AmpliacionAutomata	dbo	stored procedure
SUB_Anexo2FP	dbo	stored procedure
SUB_Anexo2FP_2	dbo	stored procedure
SUB_Anexo3CP	dbo	stored procedure
SUB_Anexo3CP_2	dbo	stored procedure
SUB_AnuSubsidioCotizacion	dbo	stored procedure
SUB_AnulaPeriodoContable	dbo	stored procedure
SUB_AsignacionLM	dbo	stored procedure
SUB_BuscarFechasDeCierre	dbo	stored procedure
SUB_CalculaFecPagFecCot	dbo	stored procedure
SUB_CalculaFechaREL	dbo	stored procedure
SUB_CalculaPagoCompin	dbo	stored procedure
SUB_CambioEstadoLM	dbo	stored procedure
SUB_CargaCodigosPrevired	dbo	stored procedure
SUB_CheckAnomaliasCotizacion	dbo	stored procedure
